韓文TOPIK線上學習資源整理｜https://kr.urcook.com/2021/08/topik5.html
用韓文App學韓文輕鬆2步驟開啟韓文學習之路開始學韓文吧！如有喜歡可分享！用韓文App學韓文！輕鬆2步驟開啟韓文學習之路！ https://m.howkid.com/2021/08/app.html
綜藝節目常聽到的實用韓語(其他綜藝節目也是時常用到的必備單字)非常實用！綜藝節目常看到的韓語整理！在running man時常聽到！或是其他綜藝節目也是時常用到的必備單字！！ https://m.howkid.com/2019/08/new.html
很棒的免費教材!超優質韓文童話(免費學韓文就來童話房)可以練韓文閱讀跟韓文聽力！很棒的免費教材！動畫非常好看！內容也非常推薦！！ https://m.howkid.com/2019/10/korea.html
韓文學習者人手必備！免費專業字典網站幫助學習韓文者查到想要的單字和例句(手機和電腦都可用)非常實用！韓文學習者人手必備！快速幫助學習的韓文好工具！屬於免費專業的字典網站！！ https://m.howkid.com/2019/09/free.html
幫助韓文學習的免費韓語字專業字典網站人手必備！快速幫助學習的韓文好工具！非常實用！屬於免費專業的字典網站！！ https://korea.urcook.com/2019/05/dictionary.html
一次說整句韓文免費服務(語言跟發音品質都很優秀)支援很多種語言！語言跟發音品質都很優秀！輸入句子之後選擇語言和性別！按Play就會唸給我們聽！！ https://korea.urcook.com/2019/05/kr-speech.html
免費線上韓文課程!超級推薦魯水晶老師免費線上韓文課程(試聽)個人很喜歡的魯水晶老師！也有提供一些免費線上韓文課程！發音教得超棒！超級推薦！！ https://m.howkid.com/2019/08/free.html
用英文學韓文清楚整理！很實用的外來語！！ https://korea.urcook.com/2020/02/en.html
韓文翻譯犬韓文翻譯犬！AI機器人！有興趣的可去玩一玩！對於TOPIK考試絕對有幫助！ https://m.howkid.com/2021/03/translate.html
適合具有一定程度的使用者學習的topik中高級單字非初學者適用！這邊是中高級單字整理！適合具有一定程度的使用者！努力背就對了！！ https://skr.24zz.com/2019/04/topikadvanced.html
好玩又有趣!隨時隨地用聰明AI機器人的Line學韓文吧我個人都會用此方法學韓文！可加入line好友免費學習！隨時利用零碎時間學習韓文單字！因為隨時都能學習！ https://korea.urcook.com/2020/11/ailine.html
覺得自己還不熟悉韓文40音嗎？來玩玩看這個韓文40音挑戰遊戲吧！還不熟悉韓文40音嗎？！來挑戰一下初學者適用的韓文40音！用遊戲的方式學習！玩久了，對於韓文40音熟悉度就會逐步提升喔！ » https://kr.24zz.com/2020/11/go.html
用韓國小學課本學韓語40音以韓國小學課本為基礎編寫！！ https://m.howkid.com/2020/05/40study.html
唱歌學韓語！從cnblue平語歌開始學習簡單韓文MBC《我們結婚了2》中成為話題的平語歌！CNBLUE鄭容和作詞作曲！可以學到不少單字！像是있어正在！！ https://skr.24zz.com/2019/04/cnblue.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績)有在準備TOPIK檢定的朋友們！可以隨時來逛逛TOPIK官方網站！內容非常豐富！還有測驗模擬題喔！！ https://skr.24zz.com/2019/04/topikweb.html
考TOPIK 2韓文檢定最有效加分的項目考TOPIK 2韓文檢定最有效加分的項目 ｜https://kr.urcook.com/2021/08/topik3.html
好玩又有趣!隨時隨地用聰明AI機器人的Line學韓文吧我個人都會用此方法學韓文！可加入line好友免費學習！隨時利用零碎時間學習韓文單字！因為隨時都能學習！ https://korea.urcook.com/2020/11/ailine.html
會日文就會韓文L6で 에서で！에서！！在！！ https://korea.urcook.com/2020/02/l6.html
我的第一本韓語單字我的第一本圖解韓語單字！比較推薦QR碼行動學習版！實境式分類最完整生活單字書！附韓語、中文對照MP3！ https://m.howkid.com/2020/10/study.html
超有用!專為華人設計的韓語40音+單字+會話+文法的自學韓語經典書(自學韓語看完這本就能說)韓文自學經典！聽說是韓語自學書暢銷榜第一名!！用起來真的還不錯！算是專為外國學習者設計的韓語自學教材！！ https://m.howkid.com/2019/09/learn.html
西江大學免費提供的Introductory Korean韓語學習教材西江大學免費提供的！只要具備一定基礎！Introductory Korean這套韓語學習教材！非常適合自學韓語喔！！ https://korea.urcook.com/2019/04/introductory-korean.html
NEW TOPIK 新韓檢初級必修文法101：韓國名校教師團聯合編著！唯一授權繁體中文版！NEW TOPIK 新韓檢初級必修文法！韓國名校教師團 ｜https://topik.howkid.com/2021/08/topik.html
推薦大家可以去上上看Coursera上的免費韓文課程，教得很棒喔用coursera來學韓語！韓國教授開的免費網路韓語教學！課程總共6周！在此分享給大家！！ https://skr.24zz.com/2019/04/lesson.html
TOPIK I初級韓語單字(總共2組)TOPIK I初級！初級韓語單字！總共2組！希望對大家有幫助！！ https://skr.24zz.com/2019/05/topik.html
20個韓文自學資源總整理(整理一些學習韓語的資源)學習要有效果就一定要有周詳的計畫！不光是從發音開始基礎入門！我們還需要考慮到如何持續進步！以及如何持續學習！！ https://m.howkid.com/2019/10/korea_24.html
快速交到韓國筆友的捷徑之一！就可以快速交國際筆友的超棒免費服務韓國筆友不少！可以選擇想要的國家！就可以快速交國際筆友的超棒網站！個人很推薦！！ https://korea.urcook.com/2019/04/friend.html
彩繪輕鬆記：韓國人每天必說生活單字50個單元！！1000個單字！！600例句！！！ https://m.howkid.com/2020/05/daily.html
TOPIK韓文(提供報名+考古題與模擬測驗+查詢成績)有在準備TOPIK檢定的朋友們！可以隨時來逛逛TOPIK官方網站！內容非常豐富！還有測驗模擬題喔！！ https://skr.24zz.com/2019/04/topikweb.html
快來看免費線上正版韓劇學韓文(電腦手機都能看)學韓文不無聊！之前有推薦一些免費線上正版韓劇大家都很喜歡！但是也有些朋友們反應說聽不太懂！對話難度太高了！ https://skr.24zz.com/2020/10/korea.html
超簡單200個必學韓文單字(TOPIK必備韓文單字)非常實用的學韓文免費資源！感謝TOPIK喵熱心提供！超簡單200個必學韓文單字！TOPIK必備韓文單字！ https://korea.urcook.com/2020/11/basic.html
TOPIK線上測驗考題以及相關線上學習資源整理這網站提供topik考古題！很棒的免費topik線上測驗資源！雖然沒有topik解題的中文版！但這邊資源已經算是很豐富了！！ https://korea.urcook.com/2019/05/topik.html
好書來了!會日語就會韓語的學習書(推薦給對日文和韓文都有興趣的人)如果有學過日文！或是想要同時學習日語都很推薦！書＋光碟很有幫助！博客來一百多元！！ https://m.howkid.com/2019/11/best.html
只要加入line好友輸入韓文單字即時免費翻譯曾經遇到不會的韓文單字嗎？！只要加入line好友隨時輸入韓文單字！韓國歐巴就會幫你翻譯喔！ https://skr.24zz.com/2020/11/o.html
會日文就會韓文-用日文學韓文發音記憶規則-「ん」用「ㅁ」「ん」用「ㅁ」！！ https://korea.urcook.com/2020/02/m.html
韓語聽力提升必備!免費韓國網路電台介紹增進聽力的好幫手！24小時放送！韓國網路電台！完全免費！！ https://korea.urcook.com/2019/04/listening.html
現在開始學韓文第1課學習筆記有人問學韓文要多久?也有很多人詢問韓文要學多久才能對話?其實學韓文好處多多，學韓文dcard學韓文ig和學韓文ptt上有很多教學文，這是我自學韓文怎麼說時候的筆記，整理了不花錢學韓文網站和學韓文書，希望對大家 有幫助！！ https://skr.24zz.com/2020/06/l1.html
加州Berkeley提供的免費韓文課程最推薦的英語韓文教學課程！每一課都有發音和字彙！雖然都是英文教學！但是搭配著看無形中英文實力也會提升喔！！ https://korea.urcook.com/2019/05/berkeley.html
推薦給初學者和進階學習朋友們的幾本韓語文法自學書籍總整理分享一下自己對於目前市面上的韓語文法學習書籍當中！個人比較推薦的文法學習書！分成入門推薦和進階推薦兩類！希望對大家有幫助！！ https://korea.urcook.com/2019/04/book.html
最實用的日常生活用韓文例句常用韓文！ https://korea.urcook.com/2021/04/top.html
基本四十音一開始就學好之後開口說韓文才會比較有信心學會好40音的發音很重要！因為40音是基礎中的基礎！基本四十音一開始就學好的話！之後開口說韓文就會比較有信心！！ https://skr.24zz.com/2019/04/basic.html
有提供30分鐘試用課的線上找韓文教師付費課程這可不是業配文！這個italki網站提供我們找適合自己需求和學習風格的韓文教師！有提供30分鐘試用課！可直接瀏覽教師檔案並根據教師的簡歷和其他學生的評價來選擇教師！！ https://korea.urcook.com/2019/05/koreas.html
特別推薦排版清楚而且容易學習發音比一比的用韓國小學課本學韓語40音用韓國小學課本學韓語40音！排版清楚而且容易學習！重點是內容頗為扎實！特別推薦發音比一比！！ https://m.howkid.com/2019/08/gogogo.html
學韓文別怕!個人非常推薦的中文教學網站，免費學韓文的的簡體中文教學好幫手個人非常推薦的中文教學網站之一！無論是韓語入門！或是相關韓語學習資訊！這裡都非常豐富！！ https://m.howkid.com/2019/09/learning.html
最最最推薦的手機韓文輸入APP(支援android和iOS手機)各輸入法各有優缺點！Go國際輸入法國際版超推薦！google韓文輸入蠻難用的！個人最推薦onhangul輸入！！ https://skr.24zz.com/2019/04/recommend.html
看圖學韓語40音不用背：變音規則一看就懂，多種韓文書寫體練出你的專屬風格圖解韓語40音，不用背就記住！！讓你一看就懂的發音解說！搭配可以過目不忘的圖解教學！邊看邊唸只用聯想、理解的方法，一次精通韓語字母！！！ https://m.howkid.com/2020/05/40.html
TOPIK I初級韓語單字(總共2組)TOPIK I初級！初級韓語單字！總共2組！希望對大家有幫助！！ https://skr.24zz.com/2019/05/topik.html
韓文美食路牌(韓國街頭旅行闖蕩必備單字學習)韓國街頭常看到的韓文美食！相關路牌蒐集！包含常用的김밥 飯捲！떡 年糕和 볶기 炒！！ https://korea.urcook.com/2019/04/food.html
五大韓文自學網站推薦分享整理想自學韓文卻找不到好用的網站？！這邊整理了一些免費的韓語學習網站！包含學習方法和資源及使用方法！都是很棒的韓文自學網！！ https://skr.24zz.com/2019/04/web.html
中韓對照短影片學習APP個人很推薦用中韓對照的方式！多練習幾遍！用韓文影片學習APP！相信會很有成果！ https://m.howkid.com/2021/01/app.html
500個初學程度的初階韓文單字(共20頁2份pdf免費提供下載)500個初學程度！初階韓文單字！共20頁2份pdf！免費提供下載！ https://m.howkid.com/2020/11/begin.html
會日文就會韓文L3する 하다する！하다！！ https://korea.urcook.com/2020/02/l3.html
個人最推這個漫畫網站！用看漫畫的方式免費學韓文(支援android和iOS手機和電腦版)看漫畫免費學韓文！個人最推這個網站！daum的漫畫也不錯！畫風各有特色！！ https://korea.urcook.com/2019/08/comic.html
