超過100個免費日文自學資源你有不會的日文嗎?！或是時常遇到不會的日文單字?！就從這裡開始學日文吧！ 超過100個免費日文自學資源！ https://news.toshit.com/2020/12/100.html
明明我都已經非常努力背日文單字了～！為什麼日文單字都背不起來？你是否也曾經有過這樣的煩惱！明明我都已經非常努力背日文單字了！為什麼日文單字都背不起來？！我到底做錯了什麼？！ https://jp.hiyawu.com/2020/09/remember.html
聽歌學日文 愛唄 GReeeeN https://jp.hiyawu.com/p/k52.html
日文閱讀100倍速進步的秘訣！每天強迫自己背幾個例句(一天學幾個句子比較沒負擔)搶分絕招分享！！請先上這個網站隨意把幾個句子！再把沒看過的句子記憶在腦海裡！累積一些時間可以學習到不少常用日文！！ https://m.tw01.com/2019/09/reading.html
不知道大家有沒有興趣一起每週固定時間練習日文口說？不知道大家有沒有興趣練口說?！希望能用discord這個免費平台！一起固定每週至少一次！一起練習日文會話呢？ https://m.taphy.com/2021/04/blog-post.html
很推薦的語言學習工具app!語言學習工具強力App特別推薦支援電腦和android和iOS手機的app這個app用久了之後會發現！即使從一開始不知道要聊什麼！到後期會有很多固定每天聊天的語伴！真的是很推薦的語言學習工具呀！！ https://news.toshit.com/2019/09/app.html
快速學會五十音的效率方法是用學習機(五十音表pdf)快速學會五十音的效率方法是用學習機！下面有日文50音平假名片假名快速學習機！也可從五十音的筆順練習開始！可以自行下載日本教科書的五十音表！！ https://news.toshit.com/2020/09/pdf.html
day15～ほど 比較的基準！～ほど！比較的基準，一般是（與什麼相比）不，！沒有……、越...越！ https://n3.smady.com/2019/04/day15.html
最推薦用獨創轉盤有系統化地分類80個一定要會的三類動詞日語學習書之前舊版不知道為什麼錯誤很多！但2019年2月最新出版的已經勘誤了很多錯誤！最喜歡這本書清楚說明動詞時態變化！想了解文法解釋的化建議可以買來參閱看看！！ https://news.toshit.com/2019/05/sp.html
用日文學英語的免費Podcast網站(同時學日文和英文的好用工具)用日文學英語的網站！提供很多免費Podcast給大家聽！主要都是以會話的方式！開車或通勤可以開啟來聽！！ https://jp.hiyawu.com/2019/03/podcast_28.html
に，表示動作的對象に，表示動作的對象！ https://n4.smady.com/2018/08/ni.html
學會用NHK直播頻道免費學日文(手機也可看)NHK有即時繁體中文字幕翻譯！而且這個頻道是24小時節目直播！有整點新聞外！也有包含旅遊、美食、生活、音樂、流行文化等等節目 https://m.taphy.com/2021/01/nhkai.html
day60と同じだ 相同！と同じだ！相同！ https://n3.smady.com/2019/05/day60.html
10天學會101個日文基礎句型(搭配句型和漢字標註發音)搭配句型和漢字標註發音！希望對大家有幫助！也很感謝nonoko的資料分享！10天從基本句型101句學日文！！ https://jp.hiyawu.com/2019/09/jp.html
聽歌學日文 群青讃歌-Eve https://jp.hiyawu.com/p/k17.html
靠著日本語GOGOGO快速自學打好日文基礎！(分享自己初學日文的經驗)GOGOGO！念完第1本和第2本程度相當於N5！念完第3本和第4本程度相當於N4！念完第1本就可以學會一些基本的日常會話！ https://m.taphy.com/2020/09/gogogo.html
讀書累的時候可以紓壓的日文小遊戲！即使看不懂日文也能玩！這是在網路上找到的免費資源！遊戲都超可愛！即使看不懂日文也能玩！讀書累的時候可以紓壓的日文小遊戲！！ https://m.tw01.com/2019/04/play.html
用AI做的N3日文單字測驗LINE機器人用AI做的N3日文單字測驗LINE機器人！希望可以讓大家在覺得輕鬆好玩的狀態下！開心地學到日文單字！AI會學習判斷你的日文程度 https://n3.smady.com/2020/12/line.html
N1文法教學複習 うちに入らない不能算是 http://news.toshit.com/p/a12.html
ばかり 大約/不只是/剛剛剛剛～立刻！〜次第(しだい) (比較沒禮貌)！すぐ (比較沒禮貌)！〜たばかりだ 「〜た」＋短時間=剛剛～！！ https://jp.hiyawu.com/2020/02/bakari.html
day16～から 由…組成！～から！由…組成！ https://n3.smady.com/2019/04/day16.html
不用老師教!日語動詞共96個、日語形容詞50個、形容動詞23個!左頁文法右頁背誦！日語動詞和形容詞初學者必備！非常適合初學者的日語學習方式！左頁文法！右頁背誦！動詞和形容詞也整理得很不錯！！ https://m.tw01.com/2019/10/book.html
N1文法教學複習 いかんだ取決於 http://news.toshit.com/p/a4.html
學日文檢定N4必背形容動詞總整理(な形容詞)一起分享學習日語的樂趣！N4必背形容動詞總整理！努力整理了な形容詞！有喜歡可分享！！！ https://jp.hiyawu.com/2019/10/n4basic.html
全日文教學以及日文教學類Youtuber整理了一些！個人很喜歡的全日文教學！以及日文教學類Youtuber！希望大家會喜歡 https://m.taphy.com/2021/03/toshin.html
今生必定用得到的日文單字免下載！線上直接學！要學就學一定用得到的日文單字！這邊整理了統計出來日本人天天都在用的日文單字 https://m.taphy.com/2021/01/must.html
排版絕佳三題一頁馬上對答案，非常適合喜歡寫考古題朋友的N3必備學習書一頁就是三題！馬上可以對答案的排版個人很推薦！很適合喜歡寫練習題的朋友！唯一缺點是有些解釋不夠詳盡！自己還要花時間去網路查詢！ https://n3.smady.com/2019/05/best.html
再也不怕念漢字!古今中外讀音查詢網非常推薦的背漢字好用工具（快速學漢字必備）非常推薦的背漢字好用工具！可以查詢漢字在古今中外多種語言中的讀音！包括中古漢語、普通話、粵語！甚至連吳語（上海話）、閩南語、朝鮮都有！！ https://jp.hiyawu.com/2019/09/kanji.html
N3文法教學複習 ところにところへところを正當的時候 http://news.toshit.com/p/34.html
day29てしまう 動作結束 てしました 動作結束てしまう！動作結束！てしました！動作結束！ https://n3.smady.com/2019/05/day29.html
透過遊戲來學習日文50音-讓配對來增強你的記憶力吧日文基礎的五十音是基本中的基本！有很多人硬背不起來！透過遊戲來學習！非常有效果喔！！ https://jp.hiyawu.com/2019/03/50game.html
準備JLPT唸書唸到厭世的時候可以互相取暖一下！準備日文檢定很孤單嗎?平常都沒有好朋友可以互相討論?想分享筆記、考古題或真題？準備JLPT日文檢定很孤單嗎?！平常都沒有好朋友可以互相討論?！想分享筆記、考古題或真題？！讓我們今日一起準備日檢JLPT吧！ https://m.taphy.com/2021/01/jlpt.html
看免費漫畫學日文！就從免費動畫、漫畫開始學日文吧！漫畫和動畫之驚人之處莫過於從漫畫延伸到動畫！後面可能又會有小說版或電影版！可以一直根據興趣無限延伸下去 https://m.taphy.com/2019/09/blog-post_11.html
day21ようだ/な/に 好像ようだ/な/に！好像！ https://n3.smady.com/2019/05/day21.html
日本語五十音表pdf下載學日文50音必備上課教學筆記！整理了各個圖解的pdf下載位置！線上版可以直接點圖示發音！包含日語基礎50音+數字+日期時間表達！！ https://jp.hiyawu.com/2020/08/pdf50.html
快速看懂日語報紙和新聞的日文學習書分享(新聞日語學習書整理推薦)比較推薦聽解新聞日語和關鍵字看懂日文的30個技巧！比較生硬艱澀的是NHK常用的新聞日語文法書！NHK常用新聞日語單字書還OK！聽讀說新聞日語綜合練習可以看看！！ https://jp.hiyawu.com/2019/04/news.html
學習日文50音和50音學習步驟心得分享網路上搜尋過很多其他人的日語學習法！跟大家分享一下自己曾經嘗試過的學習方法！問過親朋好友大家都覺得是很不錯的50音學習法！分享給大家 https://jp.toshit.com/2019/03/blog-post_14.html
對日文數字不擅長嗎？一起來玩日語數字聽力遊戲練習聽力本來對日語數字不擅長的朋友！相信玩過幾遍之後也能變很強喔！這是個念出日文的數字！讓我們來選號碼的日語聽力遊戲！！ https://jp.hiyawu.com/2019/03/number.html
day16順便 がてら かたがた かたわら順便！がてらかたがたかたわら！ https://n.smady.com/2019/04/day16.html
day42にくい 難做にくい！難做！ https://n3.smady.com/2019/05/day42.html
實用推薦!日本相當有名的免費電子書平台(有支援epub3+電腦版+行動版App)在日本相當有名的免費電子書平台！有提供電腦版及行動版App！個人最推薦的是有提供完全對應epub3格式的閱讀器！甚至還有提供書架功能！！ https://news.toshit.com/2019/09/ebook.html
JLPT日檢考試必備！初級N5和N4有支援！N3和N2+N1也非常推薦！日文考前複習AppN5和N4有支援！適用程度也有N3！N2也非常推薦！最強的是連N1都有！！ https://news.toshit.com/2019/08/jlpt.html
好用好學好好玩戀愛日語(浪漫日語學習推薦)日文學習方法分享！個人覺得最快的方式是用戀愛用語搭配日劇！輕鬆浪漫學日語！好用好學好好玩戀愛日語！！ https://jp.hiyawu.com/2019/03/romantic.html
決定ことにしました決定！！ https://jp.hiyawu.com/2020/04/decide.html
N4文法教學複習 ところ ばかり http://m.tw01.com/p/m32.html
圖解文法學日文L9～くなる／～になる圖解文法學日文L9！～くなる／～になる！ https://m.taphy.com/2020/05/l9.html
900個超級常用的必備日文單字900個超級常用的單字！大多數是必備日文單字！有初階也有中級日文單字！總計3份日文單字pdf免費下載！ https://jp.hiyawu.com/2020/12/lesson.html
非常好用個人非常推薦的日文字典日日字典精選！非常好用的日文字典！字義很精準！個人非常推薦！ https://news.toshit.com/2021/03/kotobaken.html
聽歌學日文 明け星 LiSA https://jp.hiyawu.com/p/k102.html
超強!用一目了然的樹狀圖分類學習法來快速記憶日語名詞非常喜歡一目了然的樹狀圖分類學習法！進階一字多義也很實用！衍生意義的圖解說明也不錯！能夠讓我們清楚了解甚麼情況應該用什麼名詞！ https://jp.hiyawu.com/2019/09/Books.html
聽歌學日文 恋 - 星野源 https://jp.hiyawu.com/p/k65.html
day7のが見える 能看到 のが聞こえる 能聽見のが見える！能看到！のが聞こえる！能聽見！ https://n3.smady.com/2019/04/day7.html
